Date,Open,High,Low,Close,Volume,Adj Close
2017-03-01,92.199997,94.449997,90.400002,94.300003,23000,94.300003
2017-02-28,92.199997,92.400002,90.150002,91.449997,26500,91.449997
2017-02-27,92.050003,93.349998,91.949997,92.349998,18100,92.349998
2017-02-24,91.900002,92.900002,91.75,92.099998,18500,92.099998
2017-02-23,93.599998,93.599998,91.660004,92.50,20900,92.50
2017-02-22,91.900002,93.75,91.849998,93.550003,30900,93.550003
2017-02-21,92.449997,92.449997,90.849998,92.199997,13500,92.199997
2017-02-17,92.00,92.449997,91.650002,92.300003,20700,92.300003
2017-02-16,92.300003,92.300003,90.449997,91.449997,21000,91.449997
2017-02-15,91.50,92.550003,91.00,92.550003,115800,92.550003
2017-02-14,89.400002,92.699997,88.800003,92.050003,55800,92.050003
2017-02-13,91.00,91.110001,89.449997,90.50,20700,90.50
2017-02-10,89.650002,90.449997,88.75,90.150002,6900,90.150002
2017-02-09,87.849998,90.800003,87.400002,89.25,31700,89.25
2017-02-08,89.400002,89.400002,86.849998,87.449997,25900,87.449997
2017-02-07,91.800003,91.900002,89.150002,89.400002,25000,89.400002
2017-02-06,89.699997,91.800003,89.699997,91.050003,35300,91.050003
2017-02-03,90.25,90.449997,89.00,90.00,10900,90.00
2017-02-02,91.75,91.75,89.00,89.300003,14100,89.300003
2017-02-01,87.849998,92.949997,87.449997,91.699997,51900,91.699997
2017-01-31,85.900002,88.00,85.50,88.00,44100,88.00
2017-01-30,85.150002,86.50,85.00,85.900002,22000,85.900002
2017-01-27,85.900002,86.199997,84.349998,85.949997,22300,85.949997
2017-01-26,87.400002,87.400002,85.25,85.400002,18700,85.400002
2017-01-25,85.599998,86.75,84.900002,86.75,21000,86.75
2017-01-24,84.75,85.400002,84.099998,85.00,28100,85.00
2017-01-23,83.650002,84.349998,83.150002,84.00,6200,84.00
2017-01-20,84.199997,85.150002,82.849998,83.800003,17900,83.800003
2017-01-19,85.900002,85.900002,83.529999,83.650002,10400,83.650002
2017-01-18,84.150002,86.199997,83.550003,85.550003,24600,85.550003
2017-01-17,84.800003,84.949997,83.849998,84.00,10300,84.00
2017-01-13,84.849998,85.449997,83.00,85.099998,12500,85.099998
2017-01-12,84.949997,86.00,83.75,84.650002,15300,84.650002
2017-01-11,85.099998,86.650002,83.400002,85.050003,25900,85.050003
2017-01-10,85.849998,87.150002,85.400002,85.50,26500,85.50
2017-01-09,84.900002,87.00,84.25,86.00,21900,86.00
2017-01-06,86.599998,87.50,85.199997,85.449997,17200,85.449997
2017-01-05,87.050003,88.800003,86.400002,86.900002,34600,86.900002
2017-01-04,86.150002,88.300003,85.779999,88.300003,28400,88.300003
2017-01-03,83.900002,85.650002,83.099998,85.650002,22500,85.650002
2016-12-30,84.449997,84.849998,83.199997,83.550003,26300,83.550003
2016-12-29,85.00,85.00,84.00,84.50,29400,84.50
2016-12-28,87.900002,88.00,85.50,85.599998,21600,85.599998
2016-12-27,87.650002,88.879997,87.349998,87.800003,15300,87.800003
2016-12-23,86.599998,88.199997,84.050003,87.900002,19100,87.900002
2016-12-22,89.300003,89.949997,85.550003,87.099998,29500,87.099998
2016-12-21,89.75,90.00,88.589996,88.949997,12500,88.949997
2016-12-20,90.150002,90.449997,89.00,90.449997,24400,90.449997
2016-12-19,90.050003,90.050003,88.00,89.349998,20800,89.349998
2016-12-16,89.25,89.449997,88.25,89.150002,53900,89.150002
2016-12-15,87.75,89.400002,87.300003,88.699997,23600,88.699997
2016-12-14,88.00,88.800003,87.00,87.849998,13600,87.849998
2016-12-13,88.949997,89.75,87.199997,87.900002,30200,87.900002
2016-12-12,87.900002,88.800003,85.849998,88.800003,22600,88.800003
2016-12-09,87.50,88.279999,85.25,87.75,36200,87.75
2016-12-08,83.75,86.650002,83.150002,86.00,36500,86.00
2016-12-07,84.449997,84.82,83.199997,83.650002,32900,83.650002
2016-12-06,82.800003,84.849998,81.660004,83.800003,31300,83.800003
2016-12-05,79.949997,83.00,79.949997,83.00,27800,83.00
2016-12-02,78.800003,80.449997,76.550003,79.50,11300,79.50
2016-12-01,80.599998,81.550003,78.550003,79.449997,20000,79.449997
2016-11-30,77.699997,80.949997,75.629997,80.599998,48400,80.599998
2016-11-29,81.699997,81.699997,78.300003,78.699997,36800,78.699997
2016-11-28,80.25,81.900002,79.199997,81.00,23700,81.00
2016-11-25,80.599998,81.949997,79.599998,80.150002,9700,80.150002
2016-11-23,79.300003,81.50,79.050003,79.849998,23800,79.849998
2016-11-22,80.449997,80.449997,78.75,79.50,33300,79.50
2016-11-21,78.400002,82.099998,78.00,79.25,32300,79.25
2016-11-18,75.400002,78.00,74.900002,78.00,34300,78.00
2016-11-17,75.449997,75.800003,74.599998,75.300003,20300,75.300003
2016-11-16,74.50,76.099998,74.349998,75.349998,38400,75.349998
2016-11-15,72.099998,74.650002,70.110001,74.449997,25600,74.449997
2016-11-14,75.400002,77.00,70.599998,72.50,40100,72.50
2016-11-11,71.50,74.599998,70.800003,74.599998,44800,74.599998
2016-11-10,66.50,71.50,65.489998,71.400002,28900,71.400002
2016-11-09,64.400002,66.75,61.75,65.75,81300,65.75
2016-11-08,64.150002,65.00,64.150002,64.699997,20500,64.699997
2016-11-07,66.050003,66.050003,64.50,64.900002,29700,64.200002
2016-11-04,64.599998,66.800003,64.50,65.400002,16600,64.694609
2016-11-03,63.549999,64.849998,61.799999,64.349998,40900,63.655931
2016-11-02,66.650002,67.029999,62.830002,63.50,34600,62.815101
2016-11-01,68.449997,69.50,66.650002,66.699997,17500,65.980583
2016-10-31,66.550003,68.849998,66.550003,68.349998,16700,67.612788
2016-10-28,66.75,69.150002,66.300003,66.900002,8800,66.17843
2016-10-27,69.599998,69.599998,66.400002,66.800003,19700,66.07951
2016-10-26,69.800003,69.800003,68.849998,69.00,9000,68.255779
2016-10-25,69.800003,69.949997,69.199997,69.650002,11000,68.898769
2016-10-24,70.050003,70.650002,69.599998,69.949997,8200,69.195529
2016-10-21,68.349998,69.849998,68.260002,69.849998,11200,69.096609
2016-10-20,69.00,69.550003,68.260002,69.050003,18100,68.305242
2016-10-19,69.150002,69.690002,68.75,69.099998,10200,68.354698
2016-10-18,69.849998,69.949997,69.00,69.349998,15700,68.602002
2016-10-17,68.599998,69.650002,68.599998,69.50,12700,68.750386
2016-10-14,68.900002,69.199997,67.550003,68.599998,14500,67.860091
2016-10-13,68.699997,69.50,67.599998,68.400002,15100,67.662252
2016-10-12,67.300003,68.900002,67.230003,68.599998,6600,67.860091
2016-10-11,68.099998,68.099998,66.260002,67.00,16100,66.27735
2016-10-10,68.550003,69.349998,68.150002,68.199997,12900,67.464404
2016-10-07,69.089996,69.089996,67.690002,68.089996,22900,67.35559
2016-10-06,67.669998,69.260002,67.290001,68.860001,57500,68.117289
2016-10-05,68.199997,69.00,67.50,67.50,32700,66.771957
2016-10-04,68.529999,68.959999,67.809998,67.860001,11800,67.128075
2016-10-03,68.980003,69.050003,68.010002,68.43,24300,67.691927
2016-09-30,68.220001,69.580002,67.50,69.120003,36500,68.374487
2016-09-29,68.620003,69.089996,67.349998,68.50,22900,67.761171
2016-09-28,67.739998,69.050003,66.910004,68.730003,27100,67.988694
2016-09-27,65.800003,68.43,65.800003,67.690002,58400,66.95991
2016-09-26,65.220001,65.949997,64.43,65.830002,25300,65.119971
2016-09-23,64.949997,65.940002,64.889999,65.510002,19600,64.803423
2016-09-22,65.940002,65.940002,64.690002,65.220001,26900,64.51655
2016-09-21,63.00,65.889999,63.00,65.790001,17200,65.080402
2016-09-20,63.00,63.099998,62.450001,62.580002,36200,61.905025
2016-09-19,63.00,63.169998,62.849998,63.150002,26800,62.468877
2016-09-16,64.199997,64.199997,62.610001,63.560001,57800,62.874455
2016-09-15,63.849998,64.309998,63.599998,64.309998,15300,63.616362
2016-09-14,64.18,64.260002,62.98,63.990002,7200,63.299817
2016-09-13,64.580002,64.580002,63.48,63.790001,65600,63.101974
2016-09-12,64.470001,66.040001,63.849998,64.739998,63800,64.041724
2016-09-09,65.00,65.339996,64.339996,64.339996,36500,63.646037
2016-09-08,65.889999,66.349998,65.68,66.00,7300,65.288136
2016-09-07,65.50,66.199997,64.93,66.120003,17800,65.406844
2016-09-06,65.18,65.559998,64.860001,65.410004,18500,64.704503
2016-09-02,65.050003,65.489998,64.910004,65.290001,20100,64.585795
2016-09-01,64.669998,65.160004,64.00,64.860001,23500,64.160432
2016-08-31,63.939999,64.370003,61.130001,64.370003,9500,63.67572
2016-08-30,63.50,64.199997,62.759998,63.68,10400,62.993159
2016-08-29,63.959999,64.199997,63.150002,63.490002,6000,62.80521
2016-08-26,64.720001,65.190002,63.400002,64.269997,18000,63.576792
2016-08-25,63.900002,64.739998,63.360001,64.709999,26900,64.012049
2016-08-24,63.139999,63.470001,62.439999,63.310001,13900,62.627151
2016-08-23,61.860001,62.790001,61.860001,62.540001,24900,61.865456
2016-08-22,61.619999,61.959999,61.310001,61.959999,8400,61.29171
2016-08-19,61.220001,61.84,61.02,61.84,15700,61.173005
2016-08-18,61.00,61.48,60.389999,61.16,12600,60.500339
2016-08-17,61.66,61.66,60.830002,60.900002,3900,60.243145
2016-08-16,61.790001,61.950001,60.869999,61.41,10300,60.747643
2016-08-15,61.450001,61.900002,61.450001,61.82,14900,61.15322
2016-08-12,60.869999,61.73,60.419998,61.459999,19100,60.797103
2016-08-11,60.860001,60.91,60.389999,60.830002,25000,60.1739
2016-08-10,60.68,60.900002,60.419998,60.700001,10100,60.045302
2016-08-09,60.59,60.860001,60.450001,60.73,11600,60.074977
2016-08-08,61.57,61.619999,60.389999,60.50,11700,59.847458
2016-08-05,60.77,62.150002,60.77,61.91,16500,61.24225
2016-08-04,61.349998,61.869999,60.919998,60.919998,7700,60.262926
2016-08-03,60.48,61.299999,60.400002,61.209999,31700,60.549799
2016-08-02,60.810001,60.84,60.59,60.630001,10300,59.976057
2016-08-01,60.400002,60.889999,60.400002,60.82,15900,60.164006
2016-07-29,60.700001,60.700001,60.400002,60.59,19900,59.936487
2016-07-28,60.459999,60.799999,60.200001,60.779999,32600,60.124437
2016-07-27,60.400002,60.700001,59.799999,60.700001,20300,60.045302
2016-07-26,59.919998,60.810001,59.889999,60.43,13700,59.778213
2016-07-25,60.599998,60.599998,59.900002,60.040001,10000,59.39242
2016-07-22,60.509998,60.799999,59.830002,60.380001,5500,59.728753
2016-07-21,60.049999,60.439999,59.860001,60.16,11600,59.511125
2016-07-20,60.75,60.799999,60.00,60.490002,19400,59.837568
2016-07-19,60.25,60.91,60.25,60.48,26100,59.827673
2016-07-18,60.00,61.119999,59.77,60.150002,34000,59.501235
2016-07-15,60.919998,60.919998,58.099998,59.330002,14800,58.690079
2016-07-14,59.869999,61.240002,59.709999,60.540001,16400,59.887027
2016-07-13,57.990002,59.990002,57.049999,59.709999,19100,59.065978
2016-07-12,57.389999,60.029999,57.349998,57.939999,40900,57.315068
2016-07-11,56.66,57.700001,56.080002,57.57,24200,56.94906
2016-07-08,59.50,59.50,56.50,57.009998,30200,56.395099
2016-07-07,58.709999,59.259998,58.00,58.830002,8900,58.195472
2016-07-06,57.779999,59.110001,57.50,58.59,11700,57.958059
2016-07-05,57.869999,59.43,57.77,58.080002,19600,57.453561
2016-07-01,58.830002,59.09,58.080002,58.630001,7600,57.997629
2016-06-30,59.040001,59.07,57.029999,59.07,18800,58.432881
2016-06-29,58.259998,59.98,57.990002,58.599998,23200,57.96795
2016-06-28,58.09,59.25,57.400002,57.75,32700,57.127119
2016-06-27,57.349998,57.849998,55.540001,57.32,36800,56.701757
2016-06-24,59.150002,59.84,57.189999,58.59,112600,57.958059
2016-06-23,62.700001,62.700001,61.580002,61.91,48700,61.24225
2016-06-22,64.25,64.25,62.25,62.700001,72000,62.02373
2016-06-21,62.91,64.57,62.869999,63.889999,63300,63.200893
2016-06-20,62.18,62.990002,61.919998,62.759998,55700,62.08308
2016-06-17,60.240002,61.98,60.029999,61.98,71600,61.311495
2016-06-16,60.150002,60.73,59.689999,60.060001,11400,59.412205
2016-06-15,60.560001,60.700001,59.790001,60.369999,14800,59.718859
2016-06-14,60.43,60.57,59.369999,60.490002,20300,59.837568
2016-06-13,60.380001,60.66,60.23,60.23,13700,59.58037
2016-06-10,60.209999,60.68,60.209999,60.360001,10900,59.708969
2016-06-09,60.150002,60.740002,60.150002,60.50,18300,59.847458
2016-06-08,60.00,60.740002,59.450001,60.66,31400,60.005732
2016-06-07,60.169998,60.169998,59.619999,59.639999,15600,58.996733
2016-06-06,59.50,60.299999,59.310001,59.84,38300,59.194577
2016-06-03,59.50,59.50,59.110001,59.419998,13000,58.779105
2016-06-02,59.169998,59.50,58.98,59.50,22500,58.858244
2016-06-01,58.880001,59.00,57.810001,58.990002,36000,58.353746
2016-05-31,58.790001,58.790001,57.799999,58.740002,70700,58.106443
2016-05-27,57.799999,58.619999,56.98,58.59,24800,57.958059
2016-05-26,57.610001,58.389999,57.00,58.060001,26000,57.433777
2016-05-25,57.599998,58.50,57.450001,57.860001,7200,57.235933
2016-05-24,56.52,58.650002,54.299999,57.860001,13700,57.235933
2016-05-23,56.540001,58.029999,56.00,56.02,15200,55.415779
2016-05-20,56.299999,57.689999,55.950001,56.490002,16300,55.880711
2016-05-19,56.759998,58.049999,55.68,56.310001,22600,55.702652
2016-05-18,57.560001,58.349998,56.490002,57.060001,12500,56.444563
2016-05-17,58.099998,58.59,57.049999,57.330002,14200,56.711651
2016-05-16,56.34,58.66,56.34,58.299999,18700,57.671186
2016-05-13,55.59,56.990002,55.59,56.970001,19700,56.355533
2016-05-12,55.639999,56.459999,55.400002,55.43,9900,54.832142
2016-05-11,55.119999,56.349998,54.68,55.25,8000,54.654084
2016-05-10,55.900002,56.779999,54.75,55.52,20600,54.921172
2016-05-09,55.200001,56.130001,55.200001,55.98,4800,55.376209
2016-05-06,55.209999,55.689999,55.029999,55.32,5800,54.723328
2016-05-05,55.00,55.93,55.00,55.07,6000,54.476025
2016-05-04,54.91,55.02,54.25,54.779999,12000,54.189152
2016-05-03,55.279999,56.52,55.009998,55.299999,14300,54.703544
2016-05-02,56.759998,56.990002,55.549999,55.889999,18000,55.28718
2016-04-29,55.799999,57.00,55.330002,56.290001,13300,55.682867
2016-04-28,55.50,56.459999,54.830002,55.599998,12100,55.000307
2016-04-27,54.759998,56.00,54.25,55.950001,56300,55.346534
2016-04-26,54.900002,55.50,54.419998,55.049999,32200,54.45624
2016-04-25,56.200001,56.360001,54.59,54.75,18800,54.159476
2016-04-22,56.25,56.740002,56.25,56.66,8000,56.048875
2016-04-21,57.389999,57.389999,56.450001,56.75,9400,56.137905
2016-04-20,57.990002,57.990002,57.27,57.369999,11300,56.751217
2016-04-19,57.77,58.00,57.150002,57.709999,23500,57.08755
2016-04-18,56.799999,57.950001,56.700001,57.02,27200,56.404993
2016-04-15,57.02,57.380001,56.419998,56.450001,13000,55.841141
2016-04-14,57.099998,57.240002,56.419998,56.990002,13800,56.375318
2016-04-13,56.25,57.279999,55.779999,56.939999,43100,56.325854
2016-04-12,54.810001,56.790001,54.68,56.73,25100,56.11812
2016-04-11,53.48,54.849998,53.349998,54.849998,11200,54.258396
2016-04-08,52.50,53.130001,51.540001,53.130001,32200,52.556951
2016-04-07,51.990002,52.75,51.700001,52.110001,12000,51.547952
2016-04-06,51.630001,52.41,51.549999,52.299999,6900,51.735901
2016-04-05,52.360001,52.880001,51.200001,51.50,27300,50.94453
2016-04-04,52.68,53.099998,52.02,52.18,19500,51.617196
2016-04-01,52.349998,53.23,52.349998,52.779999,10700,52.210723
2016-03-31,52.650002,52.75,52.400002,52.59,30400,52.022774
2016-03-30,52.25,53.060001,52.099998,52.860001,20200,52.289862
2016-03-29,50.540001,52.16,50.290001,51.990002,48100,51.429247
2016-03-28,48.880001,50.540001,48.880001,50.299999,15500,49.757473
2016-03-24,48.049999,48.57,47.150002,48.549999,31200,48.026348
2016-03-23,48.970001,49.200001,47.75,47.869999,7200,47.353682
2016-03-22,49.650002,49.650002,48.50,49.00,23800,48.471495
2016-03-21,50.220001,50.41,49.139999,49.299999,42000,48.768258
2016-03-18,50.240002,50.52,48.77,50.41,32700,49.866287
2016-03-17,49.16,49.939999,48.509998,49.939999,11700,49.401355
2016-03-16,48.310001,49.50,48.049999,49.200001,12400,48.669339
2016-03-15,47.50,48.889999,46.959999,48.509998,16700,47.986778
2016-03-14,45.82,47.709999,45.740002,47.43,57900,46.918429
2016-03-11,45.889999,46.48,45.07,46.27,12100,45.770941
2016-03-10,46.669998,47.189999,45.330002,45.509998,13500,45.019136
2016-03-09,46.889999,47.52,45.439999,46.25,29100,45.751156
2016-03-08,47.560001,49.619999,46.689999,46.689999,13100,46.186409
2016-03-07,48.00,49.18,47.209999,47.689999,17900,47.175623
2016-03-04,47.82,47.990002,46.27,47.759998,11700,47.244868
2016-03-03,46.919998,48.169998,46.919998,47.650002,16200,47.136057
2016-03-02,47.150002,47.349998,46.009998,46.939999,11400,46.433712
